XB.ELYSE.02.BHV.2019-07-26HR12_evid0033.mseed,2019-07-26T12:12:30.860000,750.85
XB.ELYSE.02.BHV.2019-07-26HR12_evid0033.mseed,2019-07-26T12:42:17.560000,2537.55
XB.ELYSE.02.BHV.2019-07-26HR12_evid0034.mseed,2019-07-26T12:12:30.810000,750.8
XB.ELYSE.02.BHV.2019-07-26HR12_evid0034.mseed,2019-07-26T12:42:17.510000,2537.5
XB.ELYSE.02.BHV.2019-05-23HR02_evid0041.mseed,2019-05-23T02:38:10.032000,2290.0
XB.ELYSE.02.BHV.2022-05-04HR23_evid0001.mseed,2022-05-04T23:27:48.848000,1668.8
xa.s12.00.mhz.1971-10-26HR00_evid00133.mseed,1971-10-26T00:10:28.204642,627.622641509434
xa.s12.00.mhz.1971-10-26HR00_evid00133.mseed,1971-10-26T04:28:27.902755,16107.32075471698
xa.s12.00.mhz.1971-10-26HR00_evid00133.mseed,1971-10-26T08:44:50.091434,31489.509433962263
xa.s12.00.mhz.1971-10-26HR00_evid00133.mseed,1971-10-26T10:43:53.487660,38632.90566037736
xa.s12.00.mhz.1971-10-26HR00_evid00133.mseed,1971-10-26T11:49:35.978226,42575.3962264151
xa.s12.00.mhz.1971-10-26HR00_evid00133.mseed,1971-10-26T14:03:19.223509,50598.64150943396
xa.s12.00.mhz.1971-10-26HR00_evid00133.mseed,1971-10-26T14:50:54.015962,53453.43396226415
xa.s12.00.mhz.1971-10-26HR00_evid00133.mseed,1971-10-26T15:03:27.827283,54207.24528301887
xa.s12.00.mhz.1971-10-26HR00_evid00133.mseed,1971-10-26T15:15:12.431057,54911.84905660377
xa.s12.00.mhz.1971-10-26HR00_evid00133.mseed,1971-10-26T16:16:00.883887,58560.301886792455
xa.s12.00.mhz.1971-10-26HR00_evid00133.mseed,1971-10-26T17:42:41.185774,63760.6037735849
xa.s12.00.mhz.1971-10-26HR00_evid00133.mseed,1971-10-26T17:53:29.487660,64408.90566037736
xa.s12.00.mhz.1971-10-26HR00_evid00133.mseed,1971-10-26T18:11:22.997094,65482.41509433962
xa.s12.00.mhz.1971-10-26HR00_evid00133.mseed,1971-10-26T19:05:51.827283,68751.24528301887
xa.s12.00.mhz.1971-10-26HR00_evid00133.mseed,1971-10-26T19:17:47.751811,69467.16981132075
xa.s12.00.mhz.1971-10-26HR00_evid00133.mseed,1971-10-26T19:35:02.921623,70502.3396226415
xa.s12.00.mhz.1971-10-26HR00_evid00133.mseed,1971-10-26T19:46:05.261245,71164.67924528301
xa.s12.00.mhz.1971-10-26HR00_evid00133.mseed,1971-10-26T20:01:11.676340,72071.09433962264
xa.s12.00.mhz.1971-10-26HR00_evid00133.mseed,1971-10-26T20:21:39.751811,73299.16981132075
xa.s12.00.mhz.1971-10-26HR00_evid00133.mseed,1971-10-26T20:32:14.015962,73933.43396226416
xa.s12.00.mhz.1971-10-26HR00_evid00133.mseed,1971-10-26T20:51:04.431057,75063.84905660378
xa.s12.00.mhz.1971-10-26HR00_evid00133.mseed,1971-10-26T21:20:44.355585,76843.77358490566
xa.s12.00.mhz.1971-10-26HR00_evid00133.mseed,1971-10-26T21:49:53.940491,78593.35849056604
xa.s12.00.mhz.1971-10-26HR00_evid00133.mseed,1971-10-26T22:19:01.865019,80341.28301886792
xa.s12.00.mhz.1971-10-26HR00_evid00133.mseed,1971-10-26T22:32:35.751811,81155.16981132075
xa.s12.00.mhz.1971-10-26HR00_evid00133.mseed,1971-10-26T22:55:05.789547,82505.2075471698
xa.s12.00.mhz.1972-11-19HR00_evid00335.mseed,1972-11-19T02:36:06.109962,9365.433962264151
xa.s12.00.mhz.1972-11-19HR00_evid00335.mseed,1972-11-19T02:54:06.109962,10445.433962264151
xa.s12.00.mhz.1972-11-19HR00_evid00335.mseed,1972-11-19T03:15:15.694868,11715.018867924528
xa.s12.00.mhz.1972-11-19HR00_evid00335.mseed,1972-11-19T03:30:00.676000,12600.0
xa.s12.00.mhz.1972-11-19HR00_evid00335.mseed,1972-11-19T03:50:00.525057,13799.849056603774
